Stock quote and option quote for ABNB on 3/6/22 17:41:07,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNDERLYING,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAST,LX,Net Chng,BID,BX,ASK,AX,Size,Volume,Open,High,Low,,,,,,,,,,,,,,,,
142.7,Q,-8.99,142.31,P,142.69,P,2 x 5,"8,397,063",150.77,151.8899,140.46,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNDERLYING EXTRA INFO,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Size,Yield,PE,Div,Div.Freq,Ex Div.Date,52High,52Low,Shares,Beta,,,,,,,,,,,,,,,,,,
"216,956",<empty>,-250.4,<empty>,--,,215.49,129.71,"633,672,940",1.306,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
11 MAR 22  (5)  100 (Weeklys),,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Delta,Gamma,Theta,Vega,Open.Int,LAST,LX,Impl Vol,BID,BX,ASK,AX,Exp,Strike,BID,BX,ASK,AX,Delta,Gamma,Theta,Vega,Open.Int,LAST,LX,Impl Vol
,,0.97,0,-0.21,0.01,0,0, ,193.69%,46.4,Z,49.95,Z,11-Mar-22,95,0,P,0.03,P,0,0,-0.01,0,257,0.02,X,120.49%
,,0.98,0,-0.1,0.01,0,0, ,148.76%,41.55,Z,44.25,Z,11-Mar-22,100,0.02,Z,0.05,D,-0.01,0,-0.02,0,971,0.05,X,116.63%
,,0.99,0,-0.05,0.01,0,0, ,114.10%,36.5,Z,39.05,Z,11-Mar-22,105,0.03,X,0.1,Q,-0.01,0,-0.04,0,"1,927",0.1,X,110.07%
,,0.92,0.01,-0.38,0.03,0,0, ,164.22%,32,Z,35.7,Z,11-Mar-22,110,0.1,X,0.22,X,-0.02,0,-0.08,0.01,31,0.19,I,108.71%
,,0.94,0.01,-0.2,0.02,2,29.06,W,117.20%,27.05,Z,29.4,Z,11-Mar-22,115,0.23,Z,0.34,X,-0.04,0,-0.12,0.01,17,0.34,I,102.79%
,,0.91,0.01,-0.33,0.03,0,0, ,133.80%,26.3,Z,29.15,Z,11-Mar-22,116,0.26,Z,0.35,X,-0.04,0,-0.13,0.02,45,0.16,X,100.69%
,,0.92,0.01,-0.27,0.03,0,0, ,120.39%,25.2,Z,27.75,Z,11-Mar-22,117,0.3,X,0.42,X,-0.05,0.01,-0.15,0.02,2,0.37,P,100.58%
,,0.93,0.01,-0.2,0.02,0,0, ,107.08%,24.4,Z,26.1,Z,11-Mar-22,118,0.36,N,0.43,X,-0.05,0.01,-0.16,0.02,3,0.45,W,99.00%
,,0.87,0.01,-0.46,0.04,0,0, ,140.00%,23.45,Z,27.25,Z,11-Mar-22,119,0.37,Z,0.54,X,-0.06,0.01,-0.17,0.02,0,0.45,T,98.48%
,,0.87,0.01,-0.43,0.04,32,33.85,B,132.71%,22.5,B,26,Z,11-Mar-22,120,0.44,X,0.56,X,-0.06,0.01,-0.18,0.02,178,0.5,Z,96.94%
,,0.91,0.01,-0.26,0.03,0,0, ,104.51%,21.4,Z,23.55,Z,11-Mar-22,121,0.49,X,0.61,X,-0.07,0.01,-0.2,0.02,11,0.64,E,95.43%
,,0.87,0.01,-0.42,0.04,0,0, ,123.06%,20.65,Z,23.8,Z,11-Mar-22,122,0.53,X,0.66,X,-0.08,0.01,-0.21,0.03,1,0.76,N,93.53%
,,0.9,0.01,-0.26,0.03,0,0, ,97.46%,19.75,Z,21.25,Z,11-Mar-22,123,0.61,Z,0.78,X,-0.09,0.01,-0.23,0.03,0,0.83,A,93.48%
,,0.89,0.01,-0.29,0.03,0,0, ,98.22%,18.85,Z,20.45,Z,11-Mar-22,124,0.69,X,0.83,X,-0.1,0.01,-0.24,0.03,4,0.75,P,91.85%
,,0.89,0.01,-0.28,0.03,0,0, ,94.13%,18.15,X,19.15,Z,11-Mar-22,125,0.78,A,0.89,Q,-0.11,0.01,-0.26,0.03,232,0.81,N,90.33%
,,0.87,0.01,-0.3,0.04,0,16.85,C,92.87%,17.3,P,18.2,X,11-Mar-22,126,0.88,X,0.98,Z,-0.12,0.01,-0.27,0.03,23,1.05,B,89.18%
,,0.86,0.01,-0.33,0.04,0,15.5,Q,92.66%,16.2,X,17.6,Z,11-Mar-22,127,0.98,X,1.19,X,-0.13,0.01,-0.3,0.04,4,1.09,Q,89.38%
,,0.86,0.01,-0.31,0.04,0,0, ,87.11%,15.35,X,16.35,X,11-Mar-22,128,1.09,X,1.36,X,-0.15,0.01,-0.32,0.04,38,1.24,M,88.75%
,,0.83,0.02,-0.38,0.04,0,0, ,92.82%,14.85,X,15.7,Z,11-Mar-22,129,1.21,X,1.49,X,-0.16,0.02,-0.34,0.04,42,1.45,X,87.43%
,,0.83,0.02,-0.35,0.04,8,12.45,A,85.50%,13.55,Z,14.75,X,11-Mar-22,130,1.32,X,1.57,P,-0.17,0.02,-0.35,0.04,"2,159",1.43,I,85.17%
,,0.8,0.02,-0.41,0.05,3,21.6,C,89.88%,13,X,14.15,Z,11-Mar-22,131,1.52,X,1.87,X,-0.19,0.02,-0.38,0.05,37,1.86,E,85.98%
,,0.78,0.02,-0.42,0.05,1,26.77,W,87.55%,12.3,P,13.1,X,11-Mar-22,132,1.69,X,2.07,X,-0.21,0.02,-0.4,0.05,16,2.12,C,85.00%
,,0.77,0.02,-0.43,0.05,2,20.6,C,85.46%,11.6,J,12.1,X,11-Mar-22,133,1.85,X,2.26,X,-0.23,0.02,-0.41,0.05,33,2.62,I,83.50%
,,0.75,0.02,-0.44,0.06,0,11.25,E,83.16%,10.75,N,11.25,X,11-Mar-22,134,2.08,X,2.37,X,-0.25,0.02,-0.42,0.06,29,2.26,M,81.62%
,,0.73,0.02,-0.45,0.06,16,8.95,E,81.90%,9.85,X,10.6,X,11-Mar-22,135,2.3,X,2.5,Z,-0.27,0.02,-0.43,0.06,478,2.37,Z,79.57%
,,0.7,0.02,-0.46,0.06,3,9.4,D,80.31%,9.1,X,9.8,X,11-Mar-22,136,2.57,X,2.83,Q,-0.29,0.02,-0.45,0.06,24,3.11,C,79.32%
,,0.68,0.03,-0.48,0.06,4,7.9,P,80.40%,8.45,X,9.15,X,11-Mar-22,137,2.86,X,3.3,X,-0.32,0.03,-0.48,0.06,12,2.83,A,79.93%
,,0.65,0.03,-0.49,0.06,13,8.05,A,79.29%,7.8,X,8.4,X,11-Mar-22,138,3.25,X,3.6,X,-0.35,0.03,-0.49,0.06,39,3.63,M,79.52%
,,0.62,0.03,-0.5,0.07,24,7.2,Q,79.32%,7.3,N,7.7,X,11-Mar-22,139,3.6,Z,3.9,X,-0.37,0.03,-0.5,0.07,109,4.05,Q,78.42%
,,0.6,0.03,-0.51,0.07,28,6.9,X,78.19%,6.65,X,7.05,N,11-Mar-22,140,3.95,X,4.25,Z,-0.4,0.03,-0.5,0.07,"1,090",4.08,Q,77.30%
,,0.57,0.03,-0.51,0.07,19,5.8,Z,78.11%,6.1,X,6.5,X,11-Mar-22,141,4.3,X,4.65,X,-0.43,0.03,-0.5,0.07,132,4.55,Z,76.15%
,,0.54,0.03,-0.52,0.07,12,5.69,C,77.61%,5.55,B,5.95,W,11-Mar-22,142,4.6,X,5.1,X,-0.46,0.03,-0.5,0.07,80,5.07,C,74.60%
,,0.51,0.03,-0.52,0.07,30,5.2,B,77.78%,5.05,X,5.5,P,11-Mar-22,143,5.25,X,5.75,X,-0.49,0.03,-0.51,0.07,87,5.4,I,76.57%
,,0.48,0.03,-0.51,0.07,36,4.79,M,75.74%,4.5,X,4.85,P,11-Mar-22,144,5.8,Z,6.35,P,-0.52,0.03,-0.51,0.07,122,5.9,N,77.04%
,,0.45,0.03,-0.5,0.07,97,4.2,Q,76.14%,4.1,C,4.45,X,11-Mar-22,145,6.2,X,6.75,X,-0.55,0.03,-0.49,0.07,473,6.39,I,74.56%
,,0.42,0.03,-0.49,0.07,24,4,Q,75.76%,3.7,X,4,X,11-Mar-22,146,6.8,X,7.25,X,-0.58,0.03,-0.48,0.07,130,7.15,N,73.80%
,,0.39,0.03,-0.48,0.07,19,3.1,N,75.32%,3.25,X,3.65,X,11-Mar-22,147,7.5,X,7.85,X,-0.61,0.03,-0.47,0.07,62,8.11,M,74.08%
,,0.36,0.03,-0.47,0.07,31,3.25,Q,74.75%,2.94,X,3.2,X,11-Mar-22,148,8.15,X,8.5,X,-0.64,0.03,-0.46,0.07,112,8.9,Z,73.94%
,,0.34,0.03,-0.45,0.06,64,2.8,B,75.30%,2.63,X,2.95,X,11-Mar-22,149,8.6,X,9.2,X,-0.67,0.03,-0.43,0.06,148,9.65,E,72.20%
,,0.31,0.03,-0.43,0.06,78,2.35,H,74.75%,2.3,X,2.63,X,11-Mar-22,150,9.35,X,9.9,X,-0.7,0.03,-0.42,0.06,"2,541",10.2,I,72.36%
,,0.24,0.02,-0.37,0.05,178,1.76,X,73.38%,1.69,X,1.85,Q,11-Mar-22,152.5,11.15,W,11.9,X,-0.76,0.02,-0.37,0.05,384,11.15,Z,72.50%
,,0.19,0.02,-0.31,0.05,639,1.25,D,72.06%,1.14,X,1.32,D,11-Mar-22,155,13.2,X,13.8,P,-0.81,0.02,-0.31,0.05,776,13.98,W,71.47%
,,0.14,0.02,-0.26,0.04,216,0.89,N,72.83%,0.82,X,0.99,X,11-Mar-22,157.5,15.45,X,16.05,X,-0.85,0.02,-0.28,0.04,227,15.61,M,74.22%
,,0.11,0.01,-0.21,0.03,502,0.66,N,73.43%,0.59,Z,0.72,X,11-Mar-22,160,17.4,X,18.25,P,-0.89,0.01,-0.2,0.03,"1,719",17.8,C,70.27%
,,0.08,0.01,-0.16,0.03,485,0.41,D,72.90%,0.41,P,0.47,Z,11-Mar-22,162.5,19.6,B,20.85,Z,-0.9,0.01,-0.19,0.03,128,20.15,N,74.21%
,,0.05,0.01,-0.11,0.02,"2,325",0.31,N,71.41%,0.21,X,0.33,Z,11-Mar-22,165,22,X,22.9,P,-0.93,0,-0.14,0.02,146,23.25,C,70.38%
,,0.04,0.01,-0.09,0.02,129,0.2,N,73.59%,0.15,X,0.27,X,11-Mar-22,167.5,23.9,Z,25.9,Z,-0.93,0,-0.09,0.02,156,12.1,E,75.17%
,,0.03,0.01,-0.07,0.01,725,0.13,X,74.54%,0.13,H,0.17,X,11-Mar-22,170,26.6,Z,28.25,Z,-0.92,0,-0.12,0.02,104,28.1,E,83.34%
,,0.02,0,-0.04,0.01,285,0.11,M,72.36%,0.04,X,0.12,X,11-Mar-22,172.5,28.85,Z,30.4,X,-1,0,0,0,35,30.48,M,--
,,0.02,0,-0.04,0.01,328,0.07,B,76.24%,0.06,Z,0.09,Z,11-Mar-22,175,31.65,Z,33,Z,-0.92,0,-0.01,0.02,97,34.03,I,93.08%
,,0.01,0,-0.03,0.01,97,0.06,E,77.46%,0.04,X,0.07,Z,11-Mar-22,177.5,34.1,Z,35.9,Z,-0.91,0,-0.19,0.02,16,35.9,M,107.57%
,,0.01,0,-0.03,0,379,0.04,A,79.65%,0.03,X,0.06,X,11-Mar-22,180,36.8,X,38.6,Z,-0.9,0,-0.3,0.03,79,38.38,M,122.22%
,,0.01,0,-0.02,0,227,0.03,N,81.30%,0.02,Q,0.05,Q,11-Mar-22,182.5,38.65,Z,41.55,Z,-0.9,0,-0.29,0.03,14,41.05,M,125.43%
,,0.01,0,-0.03,0,370,0.02,N,88.86%,0.01,N,0.09,X,11-Mar-22,185,41.45,Z,43.7,Z,-0.9,0,-0.27,0.03,27,28.41,X,131.45%
,,0,0,-0.01,0,203,0.07,M,81.36%,0,P,0.03,J,11-Mar-22,187.5,43.75,Z,46.65,Z,-0.9,0,-0.36,0.03,4,23.55,E,142.99%
,,0,0,0,0,"1,119",0.01,Q,76.71%,0,Q,0.01,Q,11-Mar-22,190,46.2,Z,49.15,Z,-0.89,0,-0.37,0.03,18,39.25,A,149.03%
,,0.01,0,-0.02,0,7,0.02,E,96.45%,0,H,0.07,Q,11-Mar-22,192.5,48.55,Z,51.45,Z,-0.9,0,-0.19,0.03,2,36.87,C,149.66%
,,0,0,-0.01,0,640,0.02,M,91.63%,0,P,0.03,Z,11-Mar-22,195,50.85,Z,53.5,Z,-1,0,0,0,4,47,B,--
,,0,0,0,0,12,0.01,Q,86.03%,0,P,0.01,Q,11-Mar-22,197.5,53.9,Z,56.7,Z,-0.88,0,-0.47,0.03,0,0, ,174.13%
,,0,0,0,0,724,0.02,W,89.04%,0,N,0.01,N,11-Mar-22,200,56.25,Z,59.1,Z,-0.88,0,-0.37,0.03,17,36.65,H,176.83%
,,0.01,0,-0.02,0,0,0, ,108.64%,0,P,0.06,Z,11-Mar-22,202.5,58.85,Z,61.55,Z,-0.88,0,-0.39,0.03,0,0, ,184.64%
,,0,0,-0.01,0,218,0.05,X,104.57%,0,Q,0.03,Q,11-Mar-22,205,61.3,Z,64.4,Z,-0.87,0,-0.54,0.03,2,21.85,Z,196.48%
,,0,0,-0.01,0,129,0.01,D,110.66%,0,Q,0.03,Q,11-Mar-22,210,66.5,Z,68.05,Z,-1,0,0,0,15,67.83,M,--
,,0,0,-0.01,0,286,0.03,C,116.63%,0,Z,0.03,Z,11-Mar-22,215,71.25,Z,74,Z,-0.87,0,-0.32,0.03,0,0, ,217.12%
,,0,0,0,0,63,0.02,A,111.50%,0,Z,0.01,Z,11-Mar-22,220,76.45,Z,79.05,Z,-0.86,0,-0.44,0.03,0,0, ,235.02%
,,0.01,0,-0.04,0,0,0, ,147.37%,0,P,0.12,X,11-Mar-22,225,81.25,Z,84.2,Z,-0.85,0,-0.42,0.03,0,0, ,248.23%
,,0.01,0,-0.04,0,21,0.06,X,153.44%,0,P,0.12,X,11-Mar-22,230,86.3,Z,88.8,Z,-0.85,0,-0.24,0.03,0,77.3,C,257.04%
,,0.01,0,-0.04,0,0,0, ,159.46%,0,P,0.12,X,11-Mar-22,235,91.25,Z,94.1,Z,-0.84,0,-0.37,0.03,0,0, ,274.82%
,,0.01,0,-0.04,0,1,0.05,N,165.18%,0,D,0.12,X,11-Mar-22,240,96.15,Z,99.1,Z,-0.83,0,-0.32,0.04,0,0, ,287.47%
,,,,,,,,,,,,,,,,,,,,,,,,,,,
18 MAR 22  (12)  100,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Delta,Gamma,Theta,Vega,Open.Int,LAST,LX,Impl Vol,BID,BX,ASK,AX,Exp,Strike,BID,BX,ASK,AX,Delta,Gamma,Theta,Vega,Open.Int,LAST,LX,Impl Vol
,,1,0,-0.01,0,3,111.33,X,133.09%,66.55,Z,68.9,Z,18-Mar-22,75,0,P,0.05,X,0,0,-0.01,0,"1,764",0.04,N,128.61%
,,0.99,0,-0.04,0.01,2,86.45,E,145.73%,62,Z,63.7,Z,18-Mar-22,80,0,P,0.07,X,0,0,-0.01,0,"1,942",0.01,N,120.74%
,,0.99,0,-0.04,0.01,1,85.55,J,128.78%,56.95,Z,58.7,Z,18-Mar-22,85,0.01,H,0.16,X,-0.01,0,-0.02,0.01,377,0.03,J,121.08%
,,0.99,0,-0.04,0.01,10,94.95,A,116.00%,51.8,Z,53.85,Z,18-Mar-22,90,0.02,X,0.11,X,-0.01,0,-0.02,0.01,791,0.07,C,105.33%
,,0.98,0,-0.06,0.01,1,93.05,Q,116.77%,46.95,Z,49,Z,18-Mar-22,95,0.08,X,0.19,X,-0.01,0,-0.03,0.01,134,0.15,N,103.85%
,,0.97,0,-0.08,0.02,68,56.2,Z,111.05%,42.15,Z,44.05,Z,18-Mar-22,100,0.2,Q,0.23,Q,-0.02,0,-0.05,0.01,"1,120",0.21,X,99.13%
,,0.96,0,-0.09,0.02,26,58.76,Q,101.44%,37.35,P,39,Z,18-Mar-22,105,0.32,X,0.38,X,-0.03,0,-0.07,0.02,"1,154",0.39,I,95.18%
,,0.94,0,-0.11,0.03,42,41.8,D,94.82%,32.6,Z,34.1,Z,18-Mar-22,110,0.5,X,0.64,W,-0.05,0,-0.1,0.03,390,0.5,N,91.76%
,,0.93,0.01,-0.12,0.04,9,40.6,Z,83.85%,27.7,Z,29.15,Z,18-Mar-22,115,0.78,X,0.88,Z,-0.08,0.01,-0.13,0.04,477,0.79,J,86.45%
,,0.89,0.01,-0.15,0.05,59,23.4,N,79.82%,23.4,Z,24.25,X,18-Mar-22,120,1.22,X,1.35,Q,-0.11,0.01,-0.17,0.05,"1,239",1.25,E,82.87%
,,0.83,0.01,-0.21,0.07,43,18.3,Q,80.30%,19.45,P,19.95,X,18-Mar-22,125,1.86,X,2.01,X,-0.16,0.01,-0.21,0.07,"1,143",1.91,E,79.17%
,,0.77,0.02,-0.25,0.08,123,14.55,Z,75.55%,15.3,X,15.8,Q,18-Mar-22,130,2.67,X,2.96,X,-0.23,0.02,-0.24,0.08,"2,083",2.8,W,75.00%
,,0.68,0.02,-0.28,0.09,598,10.75,N,73.02%,11.7,J,12.15,X,18-Mar-22,135,4.1,X,4.35,X,-0.32,0.02,-0.28,0.09,"2,793",4.2,A,72.92%
,,0.58,0.02,-0.3,0.1,351,9,I,71.42%,8.6,B,9.1,X,18-Mar-22,140,5.9,X,6.35,X,-0.42,0.02,-0.3,0.1,"1,758",6,C,71.09%
,,0.56,0.02,-0.3,0.1,0,7.55,C,70.90%,8.1,X,8.45,C,18-Mar-22,141,6.3,X,6.65,X,-0.44,0.02,-0.3,0.1,0,7.6,N,69.85%
,,0.54,0.02,-0.3,0.1,0,7,N,70.18%,7.5,B,7.9,X,18-Mar-22,142,6.85,X,7.1,Z,-0.46,0.02,-0.3,0.1,0,7,Q,69.85%
,,0.52,0.02,-0.3,0.1,0,7.3,N,69.49%,7,J,7.3,J,18-Mar-22,143,7.25,W,7.55,J,-0.48,0.02,-0.3,0.1,0,7.9,W,68.93%
,,0.5,0.02,-0.3,0.11,0,6.35,Z,69.55%,6.55,J,6.85,C,18-Mar-22,144,7.75,X,8.05,J,-0.5,0.02,-0.3,0.11,0,8.75,D,68.53%
,,0.48,0.02,-0.3,0.1,456,6.25,N,69.18%,6.1,C,6.35,X,18-Mar-22,145,8.3,X,8.65,X,-0.53,0.02,-0.3,0.1,"1,822",8.34,W,68.63%
,,0.45,0.02,-0.29,0.1,0,6.6,D,68.84%,5.65,W,5.9,X,18-Mar-22,146,8.8,X,9.2,X,-0.55,0.02,-0.29,0.1,0,9.65,C,68.05%
,,0.43,0.02,-0.29,0.1,0,5.3,N,68.29%,5.2,P,5.45,X,18-Mar-22,147,9.35,X,9.75,J,-0.57,0.02,-0.29,0.1,0,10.31,C,67.49%
,,0.41,0.02,-0.29,0.1,0,4.3,Q,68.02%,4.8,X,5.05,X,18-Mar-22,148,10,X,10.35,Z,-0.59,0.02,-0.28,0.1,0,11.25,B,67.47%
,,0.39,0.02,-0.28,0.1,0,4.1,B,68.04%,4.45,J,4.7,X,18-Mar-22,149,10.6,X,10.95,C,-0.61,0.02,-0.28,0.1,0,12.05,I,66.98%
,,0.37,0.02,-0.27,0.1,"1,807",4.2,N,67.61%,4.1,J,4.3,Q,18-Mar-22,150,11.25,X,11.65,Q,-0.63,0.02,-0.27,0.1,"1,150",11.41,A,67.04%
,,0.32,0.02,-0.26,0.09,0,3.38,I,67.04%,3.3,X,3.5,X,18-Mar-22,152.5,13,X,13.35,X,-0.68,0.02,-0.25,0.09,0,13.6,N,66.73%
,,0.27,0.02,-0.23,0.09,"1,551",2.74,A,65.98%,2.54,B,2.81,X,18-Mar-22,155,14.65,B,15.15,X,-0.73,0.02,-0.23,0.09,677,15.39,W,65.11%
,,0.23,0.02,-0.21,0.08,"1,811",2.16,A,66.05%,2.06,P,2.25,X,18-Mar-22,157.5,16.5,X,17.05,J,-0.78,0.02,-0.2,0.08,"1,812",16.82,W,63.83%
,,0.19,0.02,-0.19,0.07,"2,767",1.66,I,65.93%,1.63,Z,1.79,X,18-Mar-22,160,18.65,X,19.3,B,-0.81,0.01,-0.19,0.07,"2,103",19.39,W,65.64%
,,0.15,0.01,-0.16,0.06,668,1.22,I,65.35%,1.23,X,1.4,X,18-Mar-22,162.5,20.4,X,21.3,X,-0.85,0.01,-0.14,0.06,158,21.52,W,61.46%
,,0.12,0.01,-0.14,0.05,"1,303",1.05,E,64.75%,0.94,X,1.05,X,18-Mar-22,165,22.75,X,23.45,B,-0.88,0.01,-0.13,0.05,"2,364",23.05,N,61.95%
,,0.1,0.01,-0.12,0.05,381,0.75,D,65.00%,0.73,N,0.83,X,18-Mar-22,167.5,24.85,Z,25.9,Z,-0.9,0.01,-0.11,0.05,905,15.7,N,62.11%
,,0.08,0.01,-0.1,0.04,"2,895",0.61,N,64.26%,0.51,Z,0.63,X,18-Mar-22,170,27.35,X,28.1,B,-0.91,0.01,-0.1,0.04,"2,289",28.5,X,63.31%
,,0.06,0.01,-0.08,0.03,317,0.43,C,63.40%,0.31,B,0.5,X,18-Mar-22,172.5,29.6,B,30.55,Q,-0.91,0,-0.1,0.04,"2,935",30.85,N,64.14%
,,0.05,0.01,-0.07,0.03,"2,267",0.36,M,65.38%,0.33,Q,0.38,X,18-Mar-22,175,31.95,Z,33.05,Z,-0.91,0,-0.1,0.04,"4,007",33.39,M,66.76%
,,0.04,0,-0.06,0.02,289,0.3,C,65.06%,0.18,X,0.34,A,18-Mar-22,177.5,34.35,P,35.7,Z,-0.91,0,-0.11,0.04,50,22.15,N,72.07%
,,0.03,0,-0.05,0.02,"2,291",0.2,I,66.20%,0.19,Q,0.24,X,18-Mar-22,180,36.85,Z,37.75,X,-1,0,0,0,334,38.8,M,--
,,0.02,0,-0.04,0.02,610,0.16,Q,65.82%,0.12,X,0.19,X,18-Mar-22,182.5,38.95,Z,40.9,Z,-0.91,0,-0.12,0.04,34,41.8,X,78.73%
,,0.02,0,-0.03,0.01,"2,675",0.12,C,66.67%,0.12,Z,0.13,Q,18-Mar-22,185,41.7,Z,43.05,Z,-0.91,0,-0.07,0.04,237,43.13,M,82.09%
,,0.01,0,-0.02,0.01,542,0.11,D,63.61%,0.01,X,0.12,X,18-Mar-22,187.5,43.95,Z,45.55,Z,-1,0,0,0,9,32.8,M,--
,,0.01,0,-0.02,0.01,"1,484",0.09,A,68.04%,0.06,X,0.1,X,18-Mar-22,190,46.5,Z,48.05,P,-1,0,0,0,133,48.08,M,--
,,0.01,0,-0.02,0.01,312,0.09,B,69.47%,0.06,Q,0.08,Z,18-Mar-22,192.5,48.7,Z,50.75,Z,-1,0,0,0,0,0, ,--
,,0.01,0,-0.02,0.01,989,0.02,C,70.67%,0.05,Q,0.07,J,18-Mar-22,195,51.25,Z,53.35,Z,-1,0,0,0,34,41.82,A,--
,,0.01,0,-0.02,0.01,82,0.13,Q,71.57%,0.04,Z,0.06,Z,18-Mar-22,197.5,53.6,Z,55.65,Z,-1,0,0,0,1,34.25,N,--
,,0.01,0,-0.01,0,"2,382",0.05,D,72.10%,0.03,Q,0.05,Z,18-Mar-22,200,56.4,Z,58.3,Z,-0.89,0,-0.04,0.04,124,42.74,M,109.79%
,,0.01,0,-0.01,0,30,0.09,C,73.32%,0.03,Z,0.04,H,18-Mar-22,202.5,58.8,Z,61.1,Z,-0.88,0,-0.14,0.04,2,33.6,P,116.88%
,,0.01,0,-0.01,0,60,0.08,C,74.32%,0.02,Q,0.04,H,18-Mar-22,205,61.35,Z,63.4,Z,-0.88,0,-0.07,0.04,0,0, ,119.84%
