Stock quote and option quote for ABNB on 3/6/22 17:41:07,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0.35,0.01,-0.04,0.47,104,11.6,H,52.10%,11.65,X,12.7,Z,16-Dec-22,190,57.25,X,58.6,X,-0.65,0.01,-0.04,0.45,424,37.05,I,49.46%
,,0.33,0.01,-0.04,0.45,148,11.14,I,51.82%,10.85,C,11.35,P,16-Dec-22,195,61.15,X,62.2,X,-0.68,0,-0.04,0.43,34,54.7,T,48.84%
,,0.3,0.01,-0.04,0.44,269,9.8,Z,51.41%,9.8,C,10.3,P,16-Dec-22,200,65.2,X,66.25,X,-0.7,0,-0.04,0.42,221,39.55,D,48.74%
,,0.26,0.01,-0.04,0.41,603,8.3,N,50.88%,7.65,X,8.95,X,16-Dec-22,210,73.15,X,74.85,Z,-0.73,0,-0.03,0.39,15,53.47,I,48.51%
,,0.23,0,-0.03,0.38,314,8.7,X,50.57%,6.75,H,7.05,X,16-Dec-22,220,82.1,X,82.9,C,-0.75,0,-0.03,0.36,47,75.55,W,48.35%
,,0.2,0,-0.03,0.35,77,6.95,E,50.28%,5.55,C,5.9,X,16-Dec-22,230,91.25,X,92.15,Z,-0.76,0,-0.03,0.34,6,65.15,X,49.81%
,,0.17,0,-0.03,0.32,83,4.5,N,50.03%,4.6,Z,4.9,Z,16-Dec-22,240,100,X,101.55,X,-0.77,0,-0.03,0.33,10,73,N,50.74%
,,0.15,0,-0.03,0.29,694,5.45,N,49.76%,3.8,Z,4.05,Z,16-Dec-22,250,109.2,X,110.4,X,-0.78,0,-0.03,0.31,170,99.5,X,51.38%
,,0.12,0,-0.02,0.26,95,3.4,B,49.54%,3.15,X,3.35,X,16-Dec-22,260,118.25,X,119.9,X,-0.78,0,-0.03,0.3,12,89.4,C,52.75%
,,0.11,0,-0.02,0.23,"1,369",3.6,N,49.43%,2.48,X,2.94,Z,16-Dec-22,270,126.8,Z,130,Z,-0.78,0,-0.03,0.3,11,121.25,W,54.30%
,,0.09,0,-0.02,0.21,907,3.2,H,49.42%,2.06,X,2.5,X,16-Dec-22,280,137.2,B,139.85,Z,-0.76,0,-0.03,0.3,8,108.7,W,58.57%
,,0.08,0,-0.02,0.19,8,5.35,Q,49.17%,1.71,P,2.04,P,16-Dec-22,290,146.75,Z,149.25,Z,-0.75,0,-0.03,0.3,0,0, ,60.72%
,,0.07,0,-0.01,0.16,200,1.55,X,48.84%,1.4,Z,1.65,X,16-Dec-22,300,155.55,Z,160.15,Z,-0.74,0,-0.03,0.31,6,129.38,A,64.14%
,,0.06,0,-0.01,0.14,203,1.29,A,48.85%,1.16,X,1.41,X,16-Dec-22,310,165.6,Z,169.6,Z,-0.73,0,-0.04,0.31,0,0, ,67.27%
,,,,,,,,,,,,,,,,,,,,,,,,,,,
20 JAN 23  (320)  100,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Delta,Gamma,Theta,Vega,Open.Int,LAST,LX,Impl Vol,BID,BX,ASK,AX,Exp,Strike,BID,BX,ASK,AX,Delta,Gamma,Theta,Vega,Open.Int,LAST,LX,Impl Vol
,,0.93,0,-0.02,0.18,153,79.69,X,73.68%,79.95,X,83.55,Z,20-Jan-23,65,2.4,C,2.71,X,-0.05,0,-0.01,0.15,"2,713",2.6,N,64.48%
,,0.92,0,-0.02,0.19,506,76.25,Z,68.55%,75.75,X,78,Z,20-Jan-23,70,3.1,X,3.5,X,-0.07,0,-0.02,0.18,"3,845",2.5,N,63.77%
,,0.91,0,-0.02,0.22,79,71.25,M,67.49%,71.35,X,74.25,Z,20-Jan-23,75,3.9,P,4.2,P,-0.08,0,-0.02,0.2,"3,436",3.3,D,62.50%
,,0.89,0,-0.03,0.25,123,67.22,M,67.63%,67.85,X,70.4,X,20-Jan-23,80,4.8,X,5.35,X,-0.1,0,-0.02,0.23,"2,437",4.92,C,62.04%
,,0.87,0,-0.03,0.28,35,63.94,M,68.66%,63.85,X,67.9,X,20-Jan-23,85,5.85,X,6.3,A,-0.12,0,-0.02,0.26,"1,112",6.1,N,60.96%
,,0.86,0,-0.03,0.3,175,60.14,M,63.50%,60.2,X,61.7,Z,20-Jan-23,90,6.95,X,7.85,X,-0.14,0,-0.03,0.29,"2,149",7.39,I,60.64%
,,0.84,0,-0.03,0.33,92,56.6,E,62.54%,56.55,X,58.05,Z,20-Jan-23,95,8.25,X,9.05,Z,-0.16,0,-0.03,0.32,"1,794",8.6,I,59.62%
,,0.82,0,-0.03,0.35,"1,315",53.3,N,61.55%,52.85,X,54.65,X,20-Jan-23,100,9.6,X,10.1,X,-0.18,0,-0.03,0.35,"5,354",9.8,D,58.14%
,,0.8,0,-0.04,0.38,59,87.75,X,60.60%,49.4,X,51.25,X,20-Jan-23,105,10.65,X,11.65,X,-0.2,0,-0.03,0.37,"5,575",11.7,N,56.70%
,,0.77,0,-0.04,0.4,159,54,N,59.98%,46.5,X,47.8,X,20-Jan-23,110,12.75,P,13.45,X,-0.22,0,-0.04,0.4,"2,351",11,X,56.65%
,,0.75,0,-0.04,0.43,98,53.8,X,58.83%,42.8,X,44.95,X,20-Jan-23,115,14.5,C,15.05,X,-0.25,0,-0.04,0.42,"2,219",11.9,P,55.57%
,,0.72,0,-0.04,0.45,651,40.45,B,58.05%,39.95,X,41.8,X,20-Jan-23,120,16.5,C,17,J,-0.28,0,-0.04,0.45,"4,947",17.33,I,54.91%
,,0.7,0,-0.04,0.47,210,37.53,C,57.50%,37.35,X,38.85,X,20-Jan-23,125,18.6,C,19.15,Z,-0.3,0,-0.04,0.47,"3,788",19.43,I,54.29%
,,0.67,0,-0.04,0.48,"1,288",35,N,57.36%,35.05,X,36.25,X,20-Jan-23,130,20.8,C,21.3,Z,-0.33,0.01,-0.04,0.48,"4,793",20.99,X,53.50%
,,0.64,0,-0.04,0.5,441,32.44,M,56.33%,32.4,X,33.4,X,20-Jan-23,135,23.15,C,23.7,Z,-0.36,0.01,-0.04,0.5,"6,372",24.05,X,52.85%
,,0.62,0.01,-0.04,0.51,821,30.03,X,55.63%,29.75,X,31.1,X,20-Jan-23,140,25.65,X,26.45,Z,-0.39,0.01,-0.04,0.51,"5,242",26.44,M,52.45%
,,0.59,0.01,-0.04,0.52,569,27.61,A,55.13%,27.6,X,28.75,X,20-Jan-23,145,28.35,X,29.15,P,-0.41,0.01,-0.04,0.52,"4,096",27.05,B,51.94%
,,0.56,0.01,-0.05,0.53,"1,968",25.7,N,54.88%,25.6,C,26.75,X,20-Jan-23,150,31.15,X,31.8,X,-0.44,0.01,-0.04,0.52,"6,371",32.5,Z,51.23%
,,0.54,0.01,-0.04,0.53,851,29.2,N,54.22%,23.75,H,24.4,X,20-Jan-23,155,34.1,X,35.1,Q,-0.47,0.01,-0.04,0.53,"2,687",34.92,C,51.06%
,,0.51,0.01,-0.04,0.53,920,21.59,X,53.91%,21.85,C,22.7,X,20-Jan-23,160,37.2,X,38,P,-0.5,0.01,-0.04,0.53,"6,596",37.59,X,50.42%
,,0.48,0.01,-0.04,0.53,516,19.85,N,53.26%,20,C,20.8,X,20-Jan-23,165,40.4,X,41.15,X,-0.52,0.01,-0.04,0.53,"6,297",41.45,N,49.90%
,,0.46,0.01,-0.04,0.53,"2,411",18.7,Q,52.73%,18.25,X,19.15,X,20-Jan-23,170,43.7,X,44.4,C,-0.55,0.01,-0.04,0.52,"6,022",44.7,N,49.36%
,,0.43,0.01,-0.04,0.53,"1,192",17.5,Z,52.44%,16.85,C,17.6,Z,20-Jan-23,175,47.1,X,48.2,Z,-0.58,0.01,-0.04,0.51,"2,478",48.55,N,49.24%
,,0.41,0.01,-0.04,0.52,"5,515",15.25,Z,52.20%,15.5,C,16.25,T,20-Jan-23,180,50.75,X,52.05,X,-0.6,0.01,-0.04,0.51,"3,639",44.75,Q,49.24%
,,0.38,0.01,-0.04,0.51,"1,012",14.17,M,51.73%,14.1,C,14.9,Z,20-Jan-23,185,54.3,X,55.25,X,-0.62,0.01,-0.04,0.49,"1,224",47.45,P,48.30%
,,0.36,0.01,-0.04,0.5,"4,287",12.75,B,51.24%,12.75,X,13.65,X,20-Jan-23,190,58.15,X,58.95,Z,-0.65,0.01,-0.04,0.48,389,39.1,Q,47.99%
,,0.34,0.01,-0.04,0.49,342,11.94,M,51.02%,11.8,X,12.45,X,20-Jan-23,195,61.8,X,62.85,Z,-0.67,0,-0.03,0.47,"1,543",35.45,E,47.50%
,,0.32,0.01,-0.04,0.48,"3,377",10.77,I,50.44%,10.8,C,11.1,Z,20-Jan-23,200,66.1,X,66.95,X,-0.68,0,-0.03,0.45,"5,145",62.5,C,47.78%
,,0.28,0.01,-0.04,0.45,574,8.8,B,50.28%,8.95,X,9.65,X,20-Jan-23,210,74.1,X,75.2,Z,-0.72,0,-0.03,0.42,394,73.25,C,47.34%
,,0.24,0,-0.03,0.42,"2,064",7.35,B,49.91%,7.55,N,8.05,C,20-Jan-23,220,82.6,X,84.7,Z,-0.73,0,-0.03,0.4,368,71.48,A,48.57%
,,0.21,0,-0.03,0.39,"1,365",6.05,B,49.56%,6.3,C,6.75,X,20-Jan-23,230,91.15,X,92.6,Z,-0.76,0,-0.03,0.37,61,95,Q,47.49%
,,0.18,0,-0.03,0.36,610,6.65,B,49.09%,5.2,Q,5.6,Z,20-Jan-23,240,100.15,X,102.05,X,-0.77,0,-0.03,0.35,75,74.35,E,48.83%
,,0.16,0,-0.02,0.32,"1,548",4.4,N,48.79%,4.3,C,4.7,Z,20-Jan-23,250,109,X,111.25,X,-0.77,0,-0.03,0.34,89,81.25,B,49.47%
,,0.14,0,-0.02,0.29,662,5.45,N,48.43%,3.55,C,3.9,X,20-Jan-23,260,118.6,X,120.4,X,-0.77,0,-0.03,0.33,113,81.3,W,51.11%
,,0.12,0,-0.02,0.26,"1,330",3.75,Q,48.08%,2.9,X,3.25,J,20-Jan-23,270,124.7,X,133.35,Z,-0.77,0,-0.03,0.32,39,129.15,A,53.22%
,,0.1,0,-0.02,0.24,"1,115",2.5,Q,48.39%,2.6,D,2.77,J,20-Jan-23,280,136.4,X,141.1,X,-0.76,0,-0.03,0.33,32,109.8,D,55.98%
,,0.09,0,-0.02,0.21,"1,440",2.13,X,47.73%,1.99,C,2.3,J,20-Jan-23,290,146.65,X,151.15,X,-0.74,0,-0.03,0.34,42,146.09,C,60.05%
,,0.08,0,-0.01,0.19,"3,010",1.92,H,47.78%,1.67,X,1.99,X,20-Jan-23,300,155.3,X,160.75,Z,-0.74,0,-0.03,0.33,62,124.52,E,61.07%
,,0.07,0,-0.01,0.17,"1,840",1.7,H,47.71%,1.41,C,1.68,Z,20-Jan-23,310,166,Z,170.15,Z,-0.72,0,-0.03,0.34,24,153.92,C,64.91%
,,0.06,0,-0.01,0.15,"4,024",1.3,N,47.75%,1.29,N,1.35,Q,20-Jan-23,320,174.6,Z,179.9,Z,-1,0,0,0,76,163.66,C,--
,,,,,,,,,,,,,,,,,,,,,,,,,,,
16 JUN 23  (467)  100,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Delta,Gamma,Theta,Vega,Open.Int,LAST,LX,Impl Vol,BID,BX,ASK,AX,Exp,Strike,BID,BX,ASK,AX,Delta,Gamma,Theta,Vega,Open.Int,LAST,LX,Impl Vol
,,0.87,0,-0.02,0.33,0,0, ,66.55%,68.3,X,76.7,X,16-Jun-23,80,7.15,Q,7.65,Z,-0.11,0,-0.02,0.31,0,7.2,Q,59.17%
,,0.85,0,-0.03,0.37,0,0, ,68.62%,66.9,X,73.25,X,16-Jun-23,85,8.2,X,11.55,X,-0.14,0,-0.02,0.35,0,0, ,61.76%
,,0.84,0,-0.03,0.39,0,0, ,65.15%,61.7,X,69.75,Z,16-Jun-23,90,9.6,X,10.25,Z,-0.15,0,-0.02,0.38,0,0, ,57.14%
,,0.83,0,-0.03,0.41,0,0, ,57.30%,56.6,X,62.45,Z,16-Jun-23,95,11.1,X,12,Z,-0.17,0,-0.02,0.41,0,0, ,56.67%
,,0.81,0,-0.03,0.44,3,65,Z,60.91%,54.2,X,62,X,16-Jun-23,100,12.65,X,16.7,X,-0.19,0,-0.03,0.44,0,0, ,59.33%
,,0.78,0,-0.03,0.47,0,0, ,63.07%,54,X,58.7,X,16-Jun-23,105,14.4,X,15.35,Z,-0.21,0,-0.03,0.46,0,0, ,55.08%
,,0.76,0,-0.03,0.5,0,0, ,62.68%,50.35,X,56.8,X,16-Jun-23,110,15.85,X,17.2,Z,-0.23,0,-0.03,0.49,8,14.35,N,53.94%
,,0.74,0,-0.03,0.52,0,0, ,60.91%,46.6,X,53.8,X,16-Jun-23,115,17.05,X,21.3,X,-0.25,0,-0.03,0.52,0,0, ,54.58%
,,0.72,0,-0.03,0.54,0,48.82,I,58.51%,45,P,48.05,X,16-Jun-23,120,18.45,X,24.4,X,-0.28,0,-0.03,0.54,0,0, ,54.16%
,,0.7,0,-0.03,0.56,2,50.85,B,55.07%,38.65,X,45.95,X,16-Jun-23,125,22.5,X,23.6,X,-0.3,0,-0.03,0.56,0,0, ,52.41%
,,0.68,0,-0.04,0.58,0,0, ,56.65%,39.3,X,42.65,Z,16-Jun-23,130,24.6,X,26.15,Z,-0.32,0,-0.03,0.58,2,21.65,C,51.76%
,,0.66,0,-0.04,0.59,0,0, ,55.80%,36.45,Z,40.3,Z,16-Jun-23,135,26.2,X,28.85,Z,-0.35,0,-0.03,0.59,0,0, ,50.64%
,,0.63,0,-0.04,0.61,0,36,D,54.06%,33.45,X,37.2,Z,16-Jun-23,140,26.65,X,31.45,Z,-0.38,0,-0.03,0.61,0,0, ,48.34%
,,0.62,0,-0.04,0.62,3,33.8,H,57.10%,32.75,X,37.85,X,16-Jun-23,145,31.2,X,35.55,Z,-0.39,0,-0.03,0.62,0,32.32,I,50.46%
,,0.59,0,-0.04,0.63,3,31.7,D,53.91%,30.35,X,32.7,Z,16-Jun-23,150,32.1,X,37,Z,-0.43,0,-0.03,0.63,4,36.69,I,47.31%
,,0.57,0,-0.04,0.63,19,28.8,N,54.14%,28.6,X,31.35,X,16-Jun-23,155,36.5,X,39.95,Z,-0.45,0,-0.03,0.63,0,0, ,48.00%
,,0.55,0,-0.04,0.64,0,0, ,53.90%,26.7,X,29.75,Z,16-Jun-23,160,41.35,X,44.45,Z,-0.46,0,-0.03,0.63,1,36.27,I,50.10%
,,0.52,0,-0.04,0.64,3,26.32,I,52.60%,24.6,X,27.15,Z,16-Jun-23,165,44.5,Z,47.65,Z,-0.48,0,-0.03,0.63,1,38.62,I,49.68%
,,0.5,0,-0.04,0.64,1,32,C,52.33%,20.35,X,28.2,X,16-Jun-23,170,47.2,X,52.7,Z,-0.5,0,-0.03,0.63,0,0, ,50.22%
,,0.48,0,-0.04,0.64,1,24,H,52.95%,21.9,X,24.75,Z,16-Jun-23,175,51.15,X,54.15,Z,-0.53,0,-0.03,0.63,0,0, ,48.78%
,,0.46,0,-0.04,0.64,4,26.91,C,51.80%,18.1,X,24.55,X,16-Jun-23,180,53.9,X,56.5,X,-0.56,0,-0.03,0.62,0,0, ,46.94%
,,0.43,0,-0.03,0.63,0,0, ,50.02%,17.15,X,20.85,X,16-Jun-23,185,55.25,X,60.2,X,-0.59,0,-0.03,0.61,0,0, ,44.89%
,,0.41,0,-0.03,0.63,1,23,H,49.16%,14.4,X,20.3,E,16-Jun-23,190,58.05,X,65.85,Z,-0.6,0,-0.03,0.6,0,0, ,45.49%
,,0.4,0,-0.03,0.62,0,0, ,50.62%,13.2,X,21.25,X,16-Jun-23,195,62.95,X,70.6,Z,-0.61,0,-0.03,0.6,0,0, ,47.00%
,,0.38,0,-0.03,0.61,1,20.1,Q,50.39%,15.1,X,17.1,X,16-Jun-23,200,67.55,X,71.6,Z,-0.64,0,-0.03,0.58,1,61.25,B,44.98%
,,0.36,0,-0.03,0.6,0,0, ,51.71%,13.65,Z,16.55,Z,16-Jun-23,210,77.05,Z,79.55,Z,-0.66,0,-0.03,0.56,0,0, ,46.03%
,,0.31,0,-0.03,0.57,0,0, ,48.75%,8.2,X,15.4,X,16-Jun-23,220,83.6,X,90.7,Z,-0.68,0,-0.03,0.54,0,0, ,47.05%
,,0.28,0,-0.03,0.55,0,0, ,49.68%,10.35,X,11.55,X,16-Jun-23,230,93.9,Z,97.15,Z,-0.7,0,-0.03,0.51,0,0, ,46.95%
,,,,,,,,,,,,,,,,,,,,,,,,,,,
19 JAN 24  (684)  100,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Delta,Gamma,Theta,Vega,Open.Int,LAST,LX,Impl Vol,BID,BX,ASK,AX,Exp,Strike,BID,BX,ASK,AX,Delta,Gamma,Theta,Vega,Open.Int,LAST,LX,Impl Vol
,,0.88,0,-0.02,0.39,26,87.57,I,64.92%,75.5,X,83.75,X,19-Jan-24,75,5.25,X,9.45,X,-0.11,0,-0.01,0.36,981,7,B,52.82%
,,0.86,0,-0.02,0.43,17,80,A,63.99%,72,X,80.5,X,19-Jan-24,80,7.15,X,11.7,X,-0.12,0,-0.02,0.4,4,6.5,Q,54.10%
,,0.85,0,-0.02,0.46,53,73.14,M,62.07%,68.5,X,76.5,X,19-Jan-24,85,9.3,X,13.1,X,-0.14,0,-0.02,0.44,59,11.65,D,54.10%
,,0.83,0,-0.02,0.49,24,69.91,M,61.15%,65,X,73.5,X,19-Jan-24,90,11,X,14.8,X,-0.16,0,-0.02,0.47,"1,203",10.86,M,53.63%
,,0.82,0,-0.02,0.52,24,75,D,60.42%,62,X,70.35,X,19-Jan-24,95,14.2,N,16.15,X,-0.18,0,-0.02,0.51,"1,125",11.9,N,54.07%
,,0.8,0,-0.02,0.55,93,63,X,57.75%,59.55,X,64.7,Z,19-Jan-24,100,14.3,X,17.6,Z,-0.19,0,-0.02,0.54,"1,914",16,B,51.42%
,,0.78,0,-0.02,0.57,29,58.8,D,57.35%,56.7,X,62,Z,19-Jan-24,105,16,X,20.15,X,-0.21,0,-0.02,0.57,94,11.34,W,51.19%
,,0.77,0,-0.02,0.6,49,57.7,B,56.78%,54,X,59.15,Z,19-Jan-24,110,19.95,N,21.7,Z,-0.23,0,-0.02,0.6,"2,998",20.53,M,51.81%
,,0.75,0,-0.03,0.62,66,67.4,C,56.20%,51.55,X,56.2,Z,19-Jan-24,115,19.8,X,24.5,X,-0.25,0,-0.02,0.62,103,22.7,I,49.88%
,,0.73,0,-0.03,0.65,65,55,X,55.91%,48.8,X,54.1,Z,19-Jan-24,120,22.2,X,26.35,Z,-0.27,0,-0.02,0.65,656,25.05,N,49.15%
,,0.71,0,-0.03,0.67,44,58.2,Q,54.10%,45,X,51.2,Z,19-Jan-24,125,24.6,X,28.8,Z,-0.29,0,-0.02,0.67,958,24.1,X,48.74%
,,0.69,0,-0.03,0.69,112,46.95,D,56.12%,46.3,X,48.55,Z,19-Jan-24,130,27.85,X,31.8,X,-0.31,0,-0.02,0.69,78,26,Q,49.20%
,,0.67,0,-0.03,0.71,69,43.95,N,54.25%,41.8,X,46.55,Z,19-Jan-24,135,30.3,X,34.7,X,-0.33,0,-0.03,0.7,680,29.2,Q,48.84%
,,0.66,0,-0.03,0.72,249,41.75,D,55.46%,42,H,44.35,Z,19-Jan-24,140,32.3,X,37,X,-0.36,0,-0.03,0.72,"1,904",35.45,M,47.64%
,,0.64,0,-0.03,0.73,140,40.03,I,54.63%,39.6,X,42,Z,19-Jan-24,145,35.15,X,39.65,Z,-0.38,0,-0.03,0.73,40,35.55,M,47.15%
,,0.62,0,-0.03,0.74,276,38.1,B,54.18%,37.1,X,40.45,Z,19-Jan-24,150,39.2,X,41.85,N,-0.4,0,-0.03,0.74,"1,673",42.2,N,47.05%
,,0.6,0,-0.03,0.75,404,36.9,N,53.80%,35.6,X,38.15,Z,19-Jan-24,155,41.4,X,45,N,-0.42,0,-0.03,0.75,813,40.18,M,46.23%
,,0.58,0,-0.03,0.76,347,34.35,Q,53.75%,34.3,X,36.3,Z,19-Jan-24,160,45.1,X,48.1,N,-0.44,0,-0.03,0.76,734,47.25,C,46.27%
,,0.56,0,-0.03,0.77,189,32.65,Q,51.40%,29.4,X,34.65,Z,19-Jan-24,165,47.6,X,52,Z,-0.46,0,-0.03,0.76,209,50.47,C,45.94%
,,0.55,0,-0.03,0.77,312,32.15,B,52.83%,30.75,X,32.7,Z,19-Jan-24,170,53.2,N,54.65,P,-0.47,0,-0.03,0.76,706,41.42,A,46.73%
,,0.53,0,-0.03,0.78,310,28.8,I,52.39%,27.9,X,32.2,Z,19-Jan-24,175,54.4,X,58.7,Z,-0.5,0,-0.03,0.76,"2,916",57.7,D,45.44%
,,0.52,0,-0.03,0.78,293,28,Z,53.21%,26.25,X,32.6,X,19-Jan-24,180,57.75,X,61.9,Z,-0.52,0,-0.02,0.76,71,56.45,M,44.92%
,,0.49,0,-0.03,0.78,221,34.5,I,50.97%,24.55,X,28.4,Z,19-Jan-24,185,61.2,X,66.2,X,-0.53,0,-0.02,0.75,73,59.17,X,45.10%
,,0.48,0,-0.03,0.78,82,25,N,50.94%,23.5,X,27.1,Z,19-Jan-24,190,64.6,X,69.3,Z,-0.55,0,-0.02,0.75,12,61.1,D,44.37%
,,0.46,0,-0.03,0.78,70,24,I,50.99%,21.8,X,26.7,Z,19-Jan-24,195,68.25,X,73,Z,-0.57,0,-0.02,0.74,69,63.3,X,44.12%
,,0.45,0,-0.03,0.77,646,23.25,X,51.69%,23,N,24.5,Z,19-Jan-24,200,71.7,X,76.95,Z,-0.58,0,-0.02,0.73,77,67.1,N,43.83%
,,0.43,0,-0.03,0.77,417,22.09,C,52.32%,20.1,C,24.5,X,19-Jan-24,210,79.6,X,84.55,Z,-0.61,0,-0.02,0.71,9,82,C,43.51%
,,0.38,0,-0.03,0.75,217,18.7,I,49.58%,16.75,X,20.2,Z,19-Jan-24,220,88.75,X,93,Z,-0.63,0,-0.02,0.69,17,81.5,N,44.46%
,,0.36,0,-0.03,0.73,123,16.96,W,49.49%,14.6,X,19.1,Z,19-Jan-24,230,95.85,X,102.35,Z,-0.65,0,-0.02,0.66,2,90.71,I,44.39%
,,0.34,0,-0.03,0.71,79,15.2,B,50.03%,14.55,X,17.1,Z,19-Jan-24,240,104,X,111,Z,-0.67,0,-0.02,0.64,1,98.54,I,44.41%
,,0.31,0,-0.03,0.69,434,13.84,W,49.51%,13.15,C,15.2,Z,19-Jan-24,250,112.3,X,118.5,Z,-0.69,0,-0.02,0.6,6,88.1,N,43.44%
,,0.28,0,-0.02,0.66,101,12.2,H,48.18%,10.3,X,13.95,Z,19-Jan-24,260,122.7,Z,127.35,Z,-0.69,0,-0.02,0.6,7,118,N,45.20%
,,0.26,0,-0.02,0.64,328,11,N,48.49%,10.6,C,12,N,19-Jan-24,270,129.45,X,137.8,Z,-0.7,0,-0.02,0.57,2,124.68,I,45.18%
,,0.25,0,-0.02,0.62,80,11.97,C,48.99%,9.6,C,11.75,Z,19-Jan-24,280,138.35,X,146.8,Z,-0.7,0,-0.02,0.56,1,96.95,M,45.71%
,,0.22,0,-0.02,0.58,62,11.78,W,47.31%,7.1,X,10.55,Z,19-Jan-24,290,148.6,X,156.35,Z,-0.69,0,-0.02,0.56,0,130.8,C,47.92%
,,0.22,0,-0.02,0.57,282,8.5,Z,48.71%,7.9,C,9.85,Z,19-Jan-24,300,157.95,X,165.1,X,-0.69,0,-0.02,0.55,1,146,Z,48.61%
,,0.19,0,-0.02,0.52,261,7.83,C,46.81%,5.45,X,8.85,Z,19-Jan-24,310,166.35,X,174.3,Z,-0.69,0,-0.02,0.53,1,154,D,48.82%
